Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2012-05-15,42.478,42.98,42.478,42.98,116
2012-05-16,43.129,43.129,42.869,43.129,569
2012-05-17,42.942,42.942,42.879,42.879,51
2012-05-18,42.384,42.384,42.237,42.237,73
2012-05-21,41.826,41.826,41.826,41.826,4
2012-05-22,42.078,42.375,42.078,42.375,72
2012-05-23,43.015,43.015,42.793,42.793,27
2012-05-24,42.86,43.276,42.86,43.276,24
2012-05-28,43.427,43.49,43.427,43.49,42
2012-05-29,43.676,43.676,43.676,43.676,47
2012-05-30,43.676,43.676,43.676,43.676,5
2012-05-31,43.704,44.047,43.704,44.047,431
2012-06-01,43.872,43.975,43.872,43.975,161
2012-06-04,43.975,43.975,43.975,43.975,1
2012-06-05,42.098,42.098,42.098,42.098,215
2012-06-06,43.686,43.686,42.292,42.292,306
2012-06-08,42.645,42.645,42.552,42.552,391
2012-06-11,43.223,43.223,43.223,43.223,237
2012-06-12,44.337,44.337,42.942,42.942,423
2012-06-13,43.435,43.435,43.389,43.389,176
2012-06-14,42.962,42.962,42.962,42.962,22
2012-06-15,42.802,42.802,42.802,42.802,28
2012-06-18,42.99,43.241,42.665,43.241,253
2012-06-19,43.241,43.241,43.203,43.203,176
2012-06-20,43.11,43.165,43.11,43.155,550
2012-06-21,43.165,43.165,42.869,42.869,369
2012-06-22,43.035,43.035,42.757,42.757,177
2012-06-25,44.514,44.514,42.665,42.665,273
2012-06-26,42.468,42.468,42.468,42.468,11
2012-06-27,42.365,42.757,42.365,42.701,131
2012-06-28,43.073,43.435,43.073,43.314,167
2012-06-29,43.04,43.04,42.544,42.908,187
2012-07-03,43.194,43.194,43.129,43.129,69
2012-07-05,45.499,45.499,43.5,44.319,127
2012-07-06,43.771,43.771,43.771,43.771,5
2012-07-09,44.309,44.309,44.309,44.309,55
2012-07-13,44.337,44.337,43.342,43.566,78
2012-07-16,43.723,43.723,43.723,43.723,183
2012-07-17,43.779,43.779,43.779,43.779,17
2012-07-18,43.324,43.854,43.324,43.834,291
2012-07-19,43.788,43.788,43.788,43.788,539
2012-07-20,43.686,43.882,43.686,43.752,223
2012-07-23,44.188,44.188,44.188,44.188,14
2012-07-24,43.825,43.825,43.825,43.825,19
2012-07-25,43.584,43.584,43.407,43.407,253
2012-07-26,43.015,43.015,42.665,42.665,250
2012-07-27,43.232,43.232,43.232,43.232,22
2012-07-30,43.5,43.5,43.5,43.5,20
2012-08-01,43.528,43.528,43.528,43.528,10
2012-08-02,43.407,43.407,43.407,43.407,22
2012-08-03,43.5,43.5,43.472,43.472,212
2012-08-06,43.146,43.146,43.146,43.146,184
2012-08-07,42.897,42.897,42.897,42.897,119
2012-08-09,43.305,43.788,43.241,43.788,153
2012-08-16,43.965,44.152,43.575,43.575,372
2012-08-17,43.854,43.854,43.854,43.854,52
2012-08-20,44.029,44.029,44.001,44.001,87
2012-08-21,43.686,43.686,43.453,43.453,189
2012-08-23,43.427,43.427,43.286,43.286,155
2012-08-24,42.942,42.942,42.942,42.942,16
2012-08-28,43.223,43.223,43.223,43.223,305
2012-08-29,43.5,43.872,43.223,43.872,100
2012-08-30,44.16,44.16,44.152,44.152,142
2012-08-31,44.154,44.154,44.135,44.135,260
2012-09-03,44.337,44.337,44.281,44.281,121
2012-09-04,44.152,44.152,43.937,44.105,26
2012-09-05,44.105,44.105,44.077,44.077,92
2012-09-06,44.143,44.143,43.994,43.994,28
2012-09-07,43.686,43.686,43.686,43.686,109
2012-09-11,43.342,43.463,42.785,42.785,330
2012-09-12,42.635,42.635,42.635,42.635,3206
2012-09-14,42.757,43.025,42.655,42.869,1531
2012-09-17,42.84,43.223,42.665,43.223,140
2012-09-19,43.686,43.733,43.686,43.733,120
2012-09-20,43.854,43.854,43.854,43.854,1291
2012-09-21,43.834,43.834,43.834,43.834,30
2012-09-24,43.955,44.216,43.854,44.216,139
2012-09-25,44.337,44.337,44.216,44.216,104
2012-09-27,43.686,43.686,43.686,43.686,105
2012-09-28,43.685,43.685,43.228,43.228,260
2012-10-02,43.453,43.453,43.091,43.091,336
2012-10-03,43.602,43.602,43.602,43.602,8
2012-10-04,43.435,43.435,43.36,43.36,49
2012-10-11,42.922,43.129,42.922,43.129,11
2012-10-15,42.422,42.422,42.422,42.422,109
2012-10-16,44.152,44.152,44.152,44.152,11
2012-10-22,44.615,44.615,42.237,42.655,2444
2012-10-25,42.728,42.812,42.728,42.812,53
2012-10-29,46.102,46.102,42.71,42.775,213
2012-10-30,42.422,46.112,42.422,46.112,60
2012-10-31,42.769,42.778,42.572,42.572,536
2012-11-02,43.015,43.015,43.015,43.015,21
2012-11-05,46.929,46.929,43.045,43.129,79
2012-11-06,43.295,43.314,43.295,43.314,58
2012-11-08,46.846,46.846,46.846,46.846,8
2012-11-09,42.757,42.922,42.218,42.922,1038
2012-11-12,44.289,44.289,42.85,42.85,83
2012-11-13,42.757,42.757,42.757,42.757,52
2012-11-14,42.478,42.478,42.478,42.478,794
2012-11-15,41.567,41.567,41.548,41.548,65
2012-11-16,41.938,41.938,41.875,41.875,503
2012-11-19,42.143,42.227,41.771,42.227,315
2012-11-20,42.384,42.403,42.263,42.321,193
2012-11-21,42.365,42.365,42.365,42.365,66
2012-11-22,42.292,42.292,42.292,42.292,141
2012-11-23,42.18,42.18,41.968,41.968,118
2012-11-26,42.478,42.478,41.781,41.781,358
2012-11-27,42.19,42.19,42.19,42.19,22
2012-11-28,42.013,42.013,41.977,41.977,76
2012-11-29,42.237,42.339,42.106,42.339,281
2012-11-30,42.106,42.479,42.106,42.33,817
2012-12-03,42.478,42.478,42.106,42.106,155
2012-12-04,42.124,42.124,42.106,42.106,41
2012-12-05,42.124,42.124,41.823,42.038,103
2012-12-06,41.965,42.142,41.965,42.142,20
2012-12-07,42.479,42.76,42.479,42.76,1479
2012-12-10,44.275,44.275,42.76,42.76,103
2012-12-11,42.572,42.572,42.33,42.33,25
2012-12-12,42.404,42.731,42.404,42.647,399
2012-12-13,42.563,42.563,42.563,42.563,20
2012-12-14,42.254,42.291,41.749,41.749,791
2012-12-17,41.767,41.767,41.767,41.767,155
2012-12-18,42.301,42.301,42.17,42.17,298
2012-12-19,40.786,42.208,40.786,42.208,260
2012-12-20,41.609,41.609,41.562,41.562,1603
2012-12-21,42.208,42.208,41.337,41.619,384
2012-12-27,41.301,41.375,41.16,41.207,485
2012-12-28,41.413,41.413,41.366,41.366,142
2013-01-02,43.03,43.03,41.879,42.432,3065
2013-01-03,43.03,43.348,42.908,43.348,323
2013-01-04,43.424,43.91,43.424,43.91,85
2013-01-07,43.966,43.966,43.966,43.966,131
2013-01-08,43.649,43.649,43.649,43.649,52
2013-01-10,43.404,43.404,43.03,43.03,80
2013-01-11,42.805,43.012,42.805,42.985,309
2013-01-14,43.966,43.966,43.151,43.151,22
2013-01-16,43.05,43.05,42.882,42.882,65
2013-01-17,44.901,44.901,43.124,43.124,40
2013-01-18,44.901,44.901,43.228,43.966,456
2013-01-21,44.059,44.266,43.761,44.266,428
2013-01-22,44.901,44.901,44.107,44.107,192
2013-01-23,43.976,44.257,43.976,44.257,161
2013-01-24,44.584,44.584,44.584,44.584,55
2013-01-25,44.621,44.621,44.219,44.219,241
2013-01-28,44.471,44.471,44.378,44.378,38
2013-01-30,44.406,44.406,44.406,44.406,1123
2013-01-31,43.947,43.947,43.947,43.947,20
2013-02-01,43.611,43.854,43.517,43.517,82
2013-02-04,43.517,43.919,43.517,43.676,68
2013-02-05,43.779,44.154,43.779,44.154,39
2013-02-06,44.461,44.461,44.154,44.154,28
2013-02-07,44.574,44.574,44.574,44.574,35
2013-02-11,44.434,44.856,44.434,44.807,54
2013-02-12,45.024,45.024,45.024,45.024,5
2013-02-13,44.836,44.836,44.836,44.836,5
2013-02-14,44.715,44.807,44.715,44.807,428
2013-02-15,45.743,45.743,44.976,45.388,469
2013-02-18,45.024,45.228,45.024,45.228,86
2013-02-19,42.096,45.277,42.096,45.277,134
2013-02-20,45.648,45.648,44.92,44.92,18
2013-02-21,45.398,45.398,45.351,45.351,87
2013-02-22,45.302,45.302,45.302,45.302,82
2013-02-25,45.37,45.37,45.145,45.145,148
2013-02-26,44.827,44.947,44.827,44.947,2519
2013-02-27,45.135,45.277,45.135,45.277,300
2013-02-28,44.65,45.648,44.65,45.648,238
2013-03-01,45.547,45.743,45.547,45.743,58
2013-03-04,45.707,45.707,45.707,45.707,28
2013-03-05,46.127,46.483,46.127,46.483,438
2013-03-06,46.771,46.771,46.547,46.547,124
2013-03-07,46.82,46.82,46.584,46.642,8613
2013-03-08,46.669,46.903,46.23,46.903,442
2013-03-11,47.241,47.241,46.521,46.688,236
2013-03-12,46.688,46.866,46.688,46.866,150
2013-03-13,46.866,46.866,46.771,46.771,17
2013-03-14,50.046,50.046,47.707,47.707,166
2013-03-15,47.334,47.334,47.193,47.193,381
2013-03-18,47.193,47.381,46.96,46.96,92
2013-03-20,47.334,47.895,47.334,47.895,285
2013-03-21,47.988,47.988,47.895,47.895,35
2013-03-22,47.895,47.895,47.381,47.707,43
2013-03-26,47.707,48.175,47.707,48.175,84
2013-03-27,48.643,48.643,48.362,48.362,52
2013-03-28,48.735,48.735,48.27,48.27,39
2013-04-02,49.158,49.158,48.692,48.877,185
2013-04-03,51.449,51.449,48.643,48.735,267
2013-04-04,48.735,48.735,48.316,48.316,125
2013-04-05,48.316,48.316,47.147,47.241,343
2013-04-08,47.193,47.193,46.576,46.576,281
2013-04-10,46.96,46.96,46.96,46.96,18
2013-04-11,47.241,47.241,47.147,47.147,64
2013-04-12,47.848,47.848,47.707,47.707,272
2013-04-15,47.446,47.503,47.287,47.287,29
2013-04-17,47.707,47.707,46.4,46.557,121
2013-04-18,47.231,47.231,45.837,46.771,139
2013-04-19,46.07,46.07,46.07,46.07,55
2013-04-22,46.538,46.538,46.538,46.538,40
2013-04-23,47.231,47.707,47.231,47.409,75
2013-04-24,47.707,48.064,47.707,48.064,26
2013-04-25,48.148,48.148,48.148,48.148,20
2013-04-29,47.707,48.091,47.642,48.025,343
2013-04-30,48.645,48.645,47.798,47.798,3970
2013-05-06,48.419,48.643,48.419,48.643,31
2013-05-07,47.707,48.849,47.707,48.849,128
2013-05-08,48.849,48.849,48.849,48.849,265
2013-05-09,48.924,48.924,48.924,48.924,25
2013-05-10,49.205,49.757,49.205,49.757,13448
2013-05-13,49.728,50.009,49.728,50.009,531
2013-05-14,50.318,51.338,50.318,50.571,2205
2013-05-15,51.449,51.449,50.703,51.076,131
2013-05-16,51.076,51.514,51.076,51.439,8425
2013-05-17,51.403,51.692,51.384,51.692,13393
2013-05-20,51.683,51.683,51.261,51.524,608
2013-05-22,51.618,51.618,51.581,51.59,109
2013-05-23,51.59,51.59,50.618,50.618,263
2013-05-24,51.159,51.159,50.703,50.703,203
2013-05-27,51.235,51.281,51.198,51.198,24
2013-05-28,51.646,51.777,51.497,51.777,219
2013-05-29,51.445,51.709,51.445,51.709,55
2013-05-31,51.709,51.729,51.709,51.729,40
2013-06-03,49.345,51.338,49.345,50.842,766
2013-06-04,51.078,51.078,50.192,50.559,38832
2013-06-05,50.984,50.984,50.456,50.531,69
2013-06-06,50.136,50.136,49.891,50.136,126
2013-06-07,50.141,50.141,50.141,50.141,18
2013-06-10,50.842,50.917,50.327,50.327,936
2013-06-11,52.711,52.711,49.831,49.831,270
2013-06-12,49.785,50.104,49.615,49.615,184
2013-06-13,50.505,50.505,48.578,49.429,160
2013-06-14,49.58,49.634,49.429,49.429,110
2013-06-17,49.58,49.58,49.58,49.58,25
2013-06-18,51.435,51.435,49.767,50.051,191
2013-06-19,49.953,49.953,49.765,49.765,207
2013-06-20,50.392,50.468,50.186,50.186,150
2013-06-21,50.513,50.513,50.513,50.513,10
2013-06-24,50.289,50.289,50.151,50.151,53
2013-06-25,50.513,50.513,49.861,49.861,61
2013-06-26,49.843,51.078,49.843,51.078,26821
2013-06-27,50.634,51.313,50.634,51.313,14827
2013-06-28,51.261,51.423,50.813,51.31,14864
2013-07-01,51.143,51.379,51.143,51.379,226
2013-07-02,51.539,51.539,51.078,51.078,16807
2013-07-03,51.096,51.539,51.096,51.539,584
2013-07-04,53.792,53.792,51.832,51.832,95
2013-07-05,51.87,52.388,51.87,52.333,647
2013-07-08,52.275,52.747,52.275,52.747,123
2013-07-09,55.376,55.376,52.944,53.228,6619
2013-07-10,53.301,53.51,53.301,53.311,85
2013-07-11,54.669,54.669,52.972,52.972,1051
2013-07-12,54.632,54.632,53.15,53.292,217
2013-07-15,53.292,53.292,52.821,52.925,168
2013-07-16,52.992,52.992,51.729,51.729,1977
2013-07-17,52.161,52.161,51.729,51.729,100
2013-07-18,52.19,52.492,52.19,52.492,5373
2013-07-19,51.841,52.407,51.841,52.407,142
2013-07-22,52.19,52.992,51.936,52.011,147
2013-07-23,52.785,52.785,51.775,51.775,143
2013-07-24,51.841,51.87,51.275,51.275,636
2013-07-25,51.559,51.559,51.559,51.559,64
2013-07-26,51.653,51.653,51.275,51.275,55
2013-07-29,51.832,51.832,51.832,51.832,36
2013-07-30,51.841,51.841,51.343,51.803,3338
2013-07-31,51.803,52.058,51.803,52.058,219
2013-08-01,52.18,52.314,52.068,52.314,475
2013-08-02,52.757,52.86,52.304,52.304,195
2013-08-05,52.323,52.323,51.88,51.88,5230
2013-08-06,51.984,51.984,51.483,51.483,239
2013-08-07,51.474,51.672,51.275,51.275,116
2013-08-08,51.116,51.408,50.427,50.427,510
2013-08-09,50.634,51.059,50.569,50.569,386
2013-08-12,50.898,50.936,50.898,50.936,35
2013-08-13,51.653,51.653,50.936,51.096,61
2013-08-14,51.549,51.549,51.182,51.182,107
2013-08-16,50.898,50.898,50.295,50.295,239
2013-08-19,51.435,51.435,50.231,50.38,525
2013-08-20,52.785,52.785,49.767,49.767,253
2013-08-21,49.767,49.956,49.767,49.956,251
2013-08-22,52.275,52.275,49.891,50.371,342
2013-08-26,50.371,50.371,50.371,50.371,16
2013-08-27,50.466,50.466,49.861,50.051,79
2013-08-28,50.003,50.003,50.003,50.003,24
2013-08-29,49.276,50.569,49.276,50.295,1093
2013-08-30,50.814,50.814,50.814,50.814,240
2013-09-02,51.135,51.135,50.617,50.617,30
2013-09-03,51.135,51.465,51.135,51.465,81
2013-09-04,52.265,52.265,51.068,51.078,184
2013-09-05,51.699,52.19,51.699,52.19,2253
2013-09-06,52.209,52.228,51.512,51.512,53153
2013-09-09,51.955,52.247,51.748,51.748,39865
2013-09-10,52.199,52.199,51.568,51.568,34375
2013-09-11,52.247,52.247,51.192,51.192,60329
2013-09-12,51.455,51.455,51.389,51.389,105
2013-09-13,51.465,51.465,50.853,50.956,153
2013-09-16,51.418,51.634,51.37,51.37,264
2013-09-17,51.512,51.672,51.182,51.672,248
2013-09-18,51.672,51.672,51.52,51.52,212
2013-09-19,50.898,51.37,50.898,51.323,311
2013-09-20,50.805,51.503,50.805,51.503,267
2013-09-23,52.247,52.247,51.37,51.37,321
2013-09-24,50.898,51.323,50.898,51.323,56
2013-09-25,51.323,51.323,50.898,50.898,403
2013-09-26,50.683,51.248,50.683,51.248,38
2013-09-27,52.247,52.247,50.617,50.617,120
2013-09-30,52.247,52.247,50.427,50.427,181
2013-10-01,50.663,50.786,50.663,50.786,42
2013-10-02,50.898,50.898,50.003,50.003,825
2013-10-03,49.956,49.956,49.861,49.861,2092
2013-10-04,49.767,49.767,49.767,49.767,38
2013-10-07,50.88,50.88,49.494,49.796,5411
2013-10-08,49.485,49.485,49.485,49.485,39
2013-10-09,49.993,49.993,49.296,49.532,5649
2013-10-10,49.815,50.116,49.767,50.116,152
2013-10-11,50.116,50.116,49.91,49.91,20
2013-10-14,50.343,50.343,50.238,50.238,432
2013-10-15,50.918,51.096,50.54,50.54,4958
2013-10-16,50.531,50.607,50.531,50.607,1069
2013-10-17,52.247,52.247,50.493,50.625,469
2013-10-18,50.607,51.022,50.607,51.022,96
2013-10-21,52.19,52.19,51.361,51.361,186
2013-10-22,50.898,51.361,50.898,51.323,270
2013-10-23,51.813,51.813,50.521,50.521,5075
2013-10-24,51.559,51.559,50.805,50.805,330
2013-10-25,51.192,51.192,50.747,50.956,61
2013-10-28,51.37,51.465,51.323,51.465,237
2013-10-29,51.559,51.597,51.559,51.597,154
2013-10-30,51.699,51.699,51.672,51.672,1187
2013-10-31,52.209,52.209,51.699,51.841,222
2013-11-04,51.841,52.314,51.841,52.314,281
2013-11-05,52.775,52.775,52.333,52.333,230
2013-11-06,54.168,54.168,52.314,52.482,327
2013-11-07,51.37,53.066,51.37,53.066,246
2013-11-08,52.265,52.944,52.209,52.944,440
2013-11-12,53.726,53.726,53.17,53.416,388
2013-11-13,53.416,53.416,52.888,52.888,28
2013-11-14,53.444,53.585,53.283,53.566,198
2013-11-15,53.566,53.566,53.539,53.539,179
2013-11-18,54.065,54.065,53.096,53.548,679
2013-11-19,54.168,54.168,52.925,52.972,1082
2013-11-20,52.87,53.698,52.87,53.679,30
2013-11-21,53.726,53.726,53.689,53.726,80
2013-11-22,53.726,53.726,53.406,53.726,527
2013-11-25,53.726,54.178,53.726,54.104,1068
2013-11-26,53.453,53.972,53.453,53.972,177
2013-11-27,53.972,53.972,53.369,53.369,55
2013-11-28,54.198,54.198,53.5,53.726,166
2013-11-29,53.726,53.726,53.576,53.576,219
2013-12-02,53.953,53.953,53.953,53.953,2
2013-12-03,53.539,53.539,53.539,53.539,6
2013-12-04,53.066,53.539,53.066,53.301,559
2013-12-05,52.785,52.785,52.785,52.785,28
2013-12-06,54.661,54.661,53.02,53.066,73
2013-12-09,53.255,53.255,53.218,53.218,28
2013-12-10,53.18,53.18,52.811,52.879,18
2013-12-11,52.973,52.973,52.433,52.433,2677
2013-12-12,52.138,52.138,51.674,51.674,194
2013-12-13,52.262,52.262,52.148,52.157,370
2013-12-16,52.148,52.148,51.674,51.674,215
2013-12-17,52.148,52.148,52.053,52.148,233
2013-12-18,52.148,52.375,52.148,52.375,74
2013-12-19,53.097,53.304,53.097,53.286,13467
2013-12-20,53.381,54.044,53.353,53.39,4434
2013-12-23,53.57,53.807,53.57,53.731,2324
2013-12-27,51.636,53.57,51.636,53.57,105
2013-12-30,53.713,53.731,53.713,53.713,4708
2014-01-02,54.044,54.433,54.044,54.186,17
2014-01-03,54.044,54.406,53.96,54.406,1286
2014-01-07,54.993,54.993,54.328,54.566,1812
2014-01-08,54.566,54.566,54.054,54.328,215
2014-01-09,54.166,54.613,54.166,54.613,259
2014-01-10,54.613,54.898,53.608,54.044,6529
2014-01-13,53.57,56.888,53.57,56.888,4889
2014-01-14,53.608,53.608,53.097,53.172,5985
2014-01-15,54.036,54.518,54.036,54.518,502
2014-01-16,56.348,56.348,54.462,54.576,248
2014-01-17,54.643,54.643,54.643,54.643,52
2014-01-20,54.623,54.623,54.423,54.584,630
2014-01-21,55.923,55.923,54.878,54.964,146
2014-01-22,54.925,54.925,54.832,54.832,79
2014-01-23,54.141,54.406,53.589,53.987,5468
2014-01-24,53.865,54.149,53.239,53.239,6109
2014-01-27,53.239,53.239,52.746,52.831,314
2014-01-28,53.107,53.182,53.012,53.012,138
2014-01-29,53.448,53.57,52.688,53.304,11338
2014-01-30,53.304,53.911,53.286,53.911,337
2014-01-31,53.474,54.186,53.381,54.186,3354
2014-02-03,54.993,54.993,53.57,53.771,511
2014-02-04,54.993,54.993,52.613,52.963,1809
2014-02-05,53.097,53.097,51.722,51.722,471
2014-02-06,52.148,52.642,52.148,52.556,10414
2014-02-07,53.087,53.143,52.642,52.746,1895
2014-02-10,54.044,54.044,53.192,53.202,1438
2014-02-11,53.239,53.56,53.239,53.419,5095
2014-02-12,54.044,54.044,53.474,53.987,257
2014-02-13,54.044,54.044,53.362,53.362,134
2014-02-14,54.423,54.423,53.107,53.599,2253
2014-02-17,54.518,54.518,53.865,53.865,208
2014-02-18,54.044,54.044,53.362,53.362,2230
2014-02-19,54.613,54.613,53.438,53.524,193
2014-02-20,53.855,53.855,53.845,53.845,2
2014-02-21,54.613,54.613,53.815,53.815,146
2014-02-24,53.855,54.006,53.815,54.006,97
2014-02-25,54.102,54.102,53.95,53.987,88
2014-02-26,54.311,54.357,54.311,54.357,53
2014-02-27,54.746,54.746,54.357,54.518,72
2014-02-28,54.746,54.746,54.196,54.377,157
2014-03-03,55.903,55.903,53.885,54.414,1120
2014-03-04,55.923,55.923,54.708,54.708,419
2014-03-05,54.708,55.362,54.708,55.362,1653
2014-03-06,55.941,55.941,54.993,55.011,250
2014-03-07,55.941,55.941,54.888,55.181,2476
2014-03-10,55.941,55.941,54.993,55.021,208
2014-03-11,55.041,55.041,54.823,55.041,1958
2014-03-12,56.871,56.871,54.755,54.964,2452
2014-03-13,57.363,57.363,54.85,54.85,1520
2014-03-14,56.756,56.756,54.157,54.166,218
2014-03-17,54.547,54.613,54.166,54.216,152
2014-03-18,55.466,55.466,54.689,54.898,132
2014-03-19,54.898,54.898,54.141,54.141,6235
2014-03-20,55.466,55.466,54.67,54.67,42
2014-03-21,54.993,55.552,54.993,55.552,34
2014-03-24,55.941,55.941,54.737,54.737,7994
2014-03-25,55.847,55.847,54.727,54.737,62
2014-03-26,54.993,55.041,54.765,55.041,588
2014-03-27,55.087,55.087,54.054,54.131,332
2014-03-28,55.923,55.923,54.423,54.518,151
2014-03-31,54.993,54.993,54.708,54.925,205
2014-04-01,55.181,55.181,54.925,54.925,1007
2014-04-02,55.041,55.552,55.041,55.466,690
2014-04-03,55.923,55.923,55.174,55.798,126
2014-04-04,55.798,55.923,55.476,55.476,1981
2014-04-07,55.933,55.933,54.945,55.181,493
2014-04-08,54.945,54.945,53.95,53.95,263
2014-04-09,54.423,54.423,54.328,54.423,18
2014-04-10,55.941,55.941,54.386,54.386,483
2014-04-11,54.386,54.386,53.286,53.286,211
2014-04-14,54.993,54.993,53.381,53.57,240
2014-04-15,54.044,54.111,53.93,54.111,668
2014-04-16,55.752,55.752,54.518,54.518,5144
2014-04-17,54.679,54.765,54.584,54.765,466
2014-04-22,55.646,55.646,54.679,54.755,5763
2014-04-23,55.181,55.324,54.832,54.832,465
2014-04-24,54.337,55.456,54.337,54.964,462
2014-04-25,55.466,55.466,55.031,55.087,300
2014-04-28,55.446,55.446,54.993,54.993,198
2014-04-29,54.518,55.353,54.518,55.087,475
2014-04-30,55.087,55.087,54.917,54.993,25
2014-05-02,55.446,55.466,55.446,55.466,132
2014-05-05,55.087,55.23,54.794,55.087,273
2014-05-06,55.476,55.476,54.86,55.22,1477
2014-05-07,55.324,55.324,54.452,54.67,244
2014-05-08,54.67,55.324,54.67,55.324,62
2014-05-09,55.466,55.466,55.078,55.249,74
2014-05-12,55.466,55.476,55.456,55.476,1640
2014-05-13,55.656,55.941,55.656,55.941,1629
2014-05-14,55.941,56.311,55.941,56.264,60
2014-05-15,55.466,56.189,55.466,56.14,179
2014-05-16,56.14,56.14,55.466,55.466,451
2014-05-19,56.879,56.879,55.561,55.694,46
2014-05-20,55.941,55.941,55.591,55.923,195
2014-05-21,55.923,55.941,55.466,55.941,114
2014-05-22,55.941,56.121,55.941,56.036,293
2014-05-23,56.13,56.302,56.13,56.189,112
2014-05-26,56.319,56.462,56.319,56.319,231
2014-05-27,56.416,56.416,56.416,56.416,1
2014-05-28,56.462,56.879,56.462,56.766,54
2014-05-29,56.888,56.888,56.595,56.595,115
2014-05-30,56.852,56.888,56.416,56.708,55
2014-06-02,57.762,57.762,56.794,56.794,224
2014-06-03,56.898,56.898,56.794,56.794,30
